CODE,STATE,CITY
BY,Bayelsa,Sagbama
BY,Bayelsa,Southern Ijaw
BY,Bayelsa,Ekeremor
BY,Bayelsa,Oloibiri
BY,Bayelsa,Twon-Brass
BY,Bayelsa,Kaiama
BY,Bayelsa,Brass Island
BY,Bayelsa,Bomadi
BN,Benue,Makurdi
BN,Benue,Gboko
BN,Benue,Otukpo
BN,Benue,Vandeikya
BN,Benue,Oju
BN,Benue,Okpokwu
BN,Benue,Katsina-Ala
BN,Benue,Kwande
BN,Benue,Ohimini
BN,Benue,Buruku
BN,Benue,Tarka
BN,Benue,Agatu
BN,Benue,Ukum
BN,Benue,Konshisha
BN,Benue,Ogbadibo
BN,Benue,Gwer West
BN,Benue,Gwer East
BN,Benue,Logo
BN,Benue,Guma
BN,Benue,Igumale
BO,Borno,Maiduguri
BO,Borno,Monguno
BO,Borno,Biu
BO,Borno,Ngala
BO,Borno,Dikwa
BO,Borno,Magumeri
BO,Borno,Kukawa
BO,Borno,Mafa
BO,Borno,Nganzai
BO,Borno,Shani
BO,Borno,Bama
BO,Borno,Konduga
BO,Borno,Damboa
BO,Borno,Chibok
BO,Borno,Gwoza
BO,Borno,Abadam
BO,Borno,Mobbar
BO,Borno,Marte
BO,Borno,Guzamala
BO,Borno,Kala/Balge
BO,Borno,Gubio
BO,Borno,Askira
BO,Borno,Hawul
BO,Borno,Gamboru
BO,Borno,Kaga
BO,Borno,Bayo
BO,Borno,Damasak
BO,Borno,Cross Kauwa
BO,Borno,Baga
BO,Borno,Rann
BO,Borno,Lassa
BO,Borno,Dalori
CR,Cross River,Calabar
CR,Cross River,Ogoja
CR,Cross River,Obudu
CR,Cross River,Ikom
CR,Cross River,Odukpani
CR,Cross River,Akamkpa
CR,Cross River,Obubra
CR,Cross River,Obanliku
CR,Cross River,Biase
CR,Cross River,Akpabuyo
CR,Cross River,Ugep
CR,Cross River,Calabar South
CR,Cross River,Boki
CR,Cross River,Yala
CR,Cross River,Etung
CR,Cross River,Bekwarra
CR,Cross River,Creek Town
CR,Cross River,Uyo
CR,Cross River,Asaba
CR,Cross River,Okuku
DT,Delta,Warri
DT,Delta,Ughelli
DT,Delta,Asaba
DT,Delta,Sapele
DT,Delta,Burutu
DT,Delta,Patani
DT,Delta,Bomadi
DT,Delta,Abraka
DT,Delta,Agbor
DT,Delta,Effurun
DT,Delta,Oshimili South
DT,Delta,Oshimili North
DT,Delta,Isoko North
DT,Delta,Isoko South
DT,Delta,Ozoro
DT,Delta,Uvwie
DT,Delta,Warri North
DT,Delta,Warri South-West
DT,Delta,Aniocha South
DT,Delta,Aniocha North
DT,Delta,Ogwashi Ukwu
DT,Delta,Ika North-East
DT,Delta,Ika South
DT,Delta,Koko
DT,Delta,Orerokpe
DT,Delta,Forcados
DT,Delta,Ovwian
DT,Delta,Orhuwhorun
DT,Delta,Aboh
DT,Delta,Emevor
DT,Delta,Illah
DT,Delta,Agbarho
DT,Delta,Eku
DT,Delta,Obiaruku
DT,Delta,Osubi
DT,Delta,Ubulu
DT,Delta,Aviara
DT,Delta,Igbuku
DT,Delta,Evwreni
DT,Delta,Emede
DT,Delta,Oyede
DT,Delta,Egini
DT,Delta,Okwagbe
DT,Delta,Idheze
DT,Delta,Onicha-Ugbo
DT,Delta,Ofagbe
DT,Delta,Aradhe
DT,Delta,Obomkpa
DT,Delta,Idumuje-Unor
DT,Delta,Issele Ukwu
DT,Delta,Igbodo
EB,Ebonyi,Abakaliki
EB,Ebonyi,Ehugbo
EB,Ebonyi,Onicha
EB,Ebonyi,Afikpo South
EB,Ebonyi,Afikpo North
EB,Ebonyi,Ishiagu
EB,Ebonyi,Ishielu
EB,Ebonyi,Ezza South
EB,Ebonyi,Onueke
EB,Ebonyi,Ohaozara
EB,Ebonyi,Unwana
EB,Ebonyi,Isieke
EB,Ebonyi,Ivo
EB,Ebonyi,Nkalagu
ED,Edo,Benin City
ED,Edo,Oredo
ED,Edo,Ovia South-West
ED,Edo,Uhunmwonde
ED,Edo,Esan South-East
ED,Edo,Esan North-East
ED,Edo,Esan Central
ED,Edo,Esan West
ED,Edo,Etsako East
ED,Edo,Etsako Central
ED,Edo,Egor
ED,Edo,Atoko Edo
ED,Edo,Agenebode
ED,Edo,Owan East
ED,Edo,Owan West
ED,Edo,Uromi
ED,Edo,Etsako West
ED,Edo,Okpekpe
ED,Edo,Auchi
ED,Edo,Orhionmwon
ED,Edo,Ososo
ED,Edo,Igbanke
ED,Edo,Uzebba
ED,Edo,Obadan
ED,Edo,Ogwa
ED,Edo,Jattu
ED,Edo,Ohordua
ED,Edo,Iguododo
EK,Ekiti,Ado-Ekiti
EK,Ekiti,Ikere-Ekiti
EK,Ekiti,Ikole
EK,Ekiti,Ijero-Ekiti
EK,Ekiti,Oye
EK,Ekiti,Emure
EK,Ekiti,Omuo
EK,Ekiti,Effon-Alaiye
EK,Ekiti,Ise/Orun
EK,Ekiti,Ilawe-Ekiti
EK,Ekiti,Ilejemeje
EK,Ekiti,Ise-Ekiti
EK,Ekiti,Ekiti East
EK,Ekiti,Oke-Mesi
EK,Ekiti,Moba
EK,Ekiti,Ire-Ekiti
EK,Ekiti,Ikoro
EK,Ekiti,Imesi
EN,Enugu,Enugu
EN,Enugu,Nsukka
EN,Enugu,Udi
EN,Enugu,Oji
EN,Enugu,Awgu
EN,Enugu,Ezeagu
EN,Enugu,Aninri
EN,Enugu,Uzo Uwani
EN,Enugu,Udenu
EN,Enugu,Enugu North
EN,Enugu,Enugu South
EN,Enugu,Enugu East
EN,Enugu,Nkanu West
EN,Enugu,Isi Uzo
EN,Enugu,Eha Amufu
EN,Enugu,Igbo Eze North
EN,Enugu,Igbo Eze South
EN,Enugu,Achi
EN,Enugu,Ngwo
EN,Enugu,Abor
EN,Enugu,Igbo Etiti
EN,Enugu,Ohum
EN,Enugu,Inyo
EN,Enugu,Ugbo
EN,Enugu,Mmaku
EN,Enugu,Okpogho
EN,Enugu,Enugu-Ezike
EN,Enugu,Umulokpa
FC,FCT,Abaji
FC,FCT,Amac
FC,FCT,Bwari
FC,FCT,Gwagwalada
FC,FCT,Karshi
FC,FCT,Kuje
FC,FCT,Kwali
FC,FCT,Gwarinpa
FC,FCT,Garki
FC,FCT,Wuse
FC,FCT,Jabi
FC,FCT,Asokoro
FC,FCT,Maitama
FC,FCT,Guzape
FC,FCT,Gudu
FC,FCT,Durumi
FC,FCT,Utako
FC,FCT,Wuye
FC,FCT,Kado
FC,FCT,Mabuchi
FC,FCT,Katampe
FC,FCT,Jahi
FC,FCT,Dakibiya
FC,FCT,Kaura
FC,FCT,Duboyi
FC,FCT,Gaduwa
FC,FCT,Dutse
FC,FCT,Karsana
FC,FCT,Sabo Gida
FC,FCT,Idu
FC,FCT,Idogwari
FC,FCT,Gwagwa
FC,FCT,Kaba
FC,FCT,Kajini
FC,FCT,Ketti
FC,FCT,Shertti Cheche
FC,FCT,Waru-Pouma
FC,FCT,Gwari
FC,FCT,Bude
FC,FCT,Chafe
FC,FCT,Jaite
FC,FCT,Mamusa
FC,FCT,Burun
FC,FCT,Purfun
FC,FCT,Kubwa
FC,FCT,Nyanya
FC,FCT,Karu
FC,FCT,Jukoyi
FC,FCT,Lugbe
FC,FCT,Chika
FC,FCT,Kuchigworo
FC,FCT,Mpapa
FC,FCT,Dei-Dei
GM,Gombe,Gombe
GM,Gombe,Billiri
GM,Gombe,Dukku
GM,Gombe,Kaitungo
GM,Gombe,Bajoga
GM,Gombe,Kwami
GM,Gombe,Yamaltu/Deba
GM,Gombe,Akko
GM,Gombe,Balanga
GM,Gombe,Funakaye
GM,Gombe,Nafada
GM,Gombe,Kumo
GM,Gombe,Deba Habe
IM,Imo,Owerri
IM,Imo,Okigwe
IM,Imo,Oguta
IM,Imo,Nkwerre
IM,Imo,Orlu
IM,Imo,Isiala Mbano
IM,Imo,Obowo
IM,Imo,Ihitte/Uboma
IM,Imo,Ohaji/Egbema
IM,Imo,Isu
IM,Imo,Aboh
IM,Imo,Ezinihitte-Mbaise
IM,Imo,Ehime Mbano
IM,Imo,Ahiazu Mbaise
IM,Imo,Nwangele
IM,Imo,Orji
IM,Imo,Amafor
IM,Imo,Izombe
IM,Imo,Emekuku
IM,Imo,Ihite
IM,Imo,Ihiagwa
IM,Imo,Oru West
IM,Imo,Umuaka
IM,Imo,Ahiara
IM,Imo,Ideato South
IM,Imo,Ozara
IM,Imo,Owerri West
IM,Imo,Amaimo
IM,Imo,Mbaitoli
IM,Imo,Orodo
IM,Imo,Nekede
IM,Imo,Umuagwo
IM,Imo,Amatta
IM,Imo,Oru East
IM,Imo,Awo-Omamma
IM,Imo,Naze
IM,Imo,Akabo
IM,Imo,Onuimo
IM,Imo,Egbu
IM,Imo,Obinze
IM,Imo,Awaka
IM,Imo,Emii
IM,Imo,Umunoha
IM,Imo,Ubomiri
IM,Imo,Ngugu
IM,Imo,Amakohia
IM,Imo,Orogwe
IM,Imo,Obaku
IM,Imo,Ohoba
IM,Imo,Ochicha
IM,Imo,Nnarambia
JG,Jigawa,Dutse
JG,Jigawa,Gumel
JG,Jigawa,Hadejia
JG,Jigawa,Kazaure
JG,Jigawa,Birnin Kudu
JG,Jigawa,Yankwashi
JG,Jigawa,Maigatari
JG,Jigawa,Sule Tankarkar
JG,Jigawa,Gwaram
JG,Jigawa,Kaugama
JG,Jigawa,Garki
JG,Jigawa,Kiyawa
JG,Jigawa,Gagarawa
JG,Jigawa,Gwiwa
JG,Jigawa,Buji
JG,Jigawa,Auyo
JG,Jigawa,Jahun
JG,Jigawa,Biriniwa
JG,Jigawa,Babura
JG,Jigawa,Malam Madori
JG,Jigawa,Miga
JG,Jigawa,Kiri
JG,Jigawa,Roni
JG,Jigawa,Guri
KD,Kaduna,Kaduna
KD,Kaduna,Kachia
KD,Kaduna,Zaria
KD,Kaduna,Kaduna South
KD,Kaduna,Kaura
KD,Kaduna,Birnia Gwari
KD,Kaduna,Kafanchan
KD,Kaduna,Lere
KD,Kaduna,Soba
KD,Kaduna,Jema'a
KD,Kaduna,Igabi
KD,Kaduna,Ikara
KD,Kaduna,Sanga
KD,Kaduna,Giwa
KD,Kaduna,Kagoro
KD,Kaduna,Kagarko
KD,Kaduna,Chikun
KD,Kaduna,Nok
KD,Kaduna,Jaba
KD,Kaduna,Kajuru
KD,Kaduna,Jaji
KN,Kano,Kano
KN,Kano,Nasarawa
KN,Kano,Dambatta
KN,Kano,Gwale
KN,Kano,Gwarzo
KN,Kano,Tofa
KN,Kano,Karaye
KN,Kano,Bichi
KN,Kano,Dawakin Kudu
KN,Kano,Dawakin Tofa
KN,Kano,Ajingi
KN,Kano,Sumaila
KN,Kano,Kumbotso
KN,Kano,Wudil
KN,Kano,Shanono
KN,Kano,Ungogo
KN,Kano,Dala
KN,Kano,Bebeji
KN,Kano,Garko
KN,Kano,Kibiya
KN,Kano,Kabo
KN,Kano,Madobi
KN,Kano,Bunkure
KN,Kano,Makoda
KN,Kano,Kunchi
KN,Kano,Bangwai
KN,Kano,Albasu
KN,Kano,Rogo
KN,Kano,Kiru
KN,Kano,Rimin Gado
KN,Kano,Gezawa
KN,Kano,Rano
KN,Kano,Kura
KN,Kano,Tudun Wada
KN,Kano,Minjibir
KN,Kano,Warawa
KN,Kano,Tsanyawa
KN,Kano,Garun Mallam
KN,Kano,Gaya
KN,Kano,Takai
KN,Kano,Gabasawa
KN,Kano,Doguwa
KT,Katsina,Funtua
KT,Katsina,Dutsin-Ma
KT,Katsina,Bakori
KT,Katsina,Daura
KT,Katsina,Kankia
KT,Katsina,Zango
KT,Katsina,Baure
KT,Katsina,Malumfashi
KT,Katsina,Faskari
KT,Katsina,Musawa
KT,Katsina,Danja
KT,Katsina,Kafur
KT,Katsina,Mai'Adua
KT,Katsina,Kankara
KT,Katsina,Batagarawa
KT,Katsina,Kusada
KT,Katsina,Safana
KT,Katsina,Mashi
KT,Katsina,Batsari
KT,Katsina,Dutsi
KT,Katsina,Kaita
KT,Katsina,Jibia
KT,Katsina,Ingawa
KT,Katsina,Bindawa
KT,Katsina,Dan Musa
KT,Katsina,Charanchi
KT,Katsina,Sandamu
KT,Katsina,Kurfi
KT,Katsina,Sabuwa
KT,Katsina,Dandume
KT,Katsina,Mani
KT,Katsina,Rimi
KB,Kebbi,Birnin Kebbi
KB,Kebbi,Argungu
KB,Kebbi,Zuru
KB,Kebbi,Bagudo
KB,Kebbi,Gwandu
KB,Kebbi,Fakai
KB,Kebbi,Kalgo
KB,Kebbi,Bunza
KB,Kebbi,Sakaba
KB,Kebbi,Suru
KB,Kebbi,Maiyama
KB,Kebbi,Shanga
KB,Kebbi,Koko/Besse
KB,Kebbi,Aleiro
KB,Kebbi,Wasagu/Danko
KB,Kebbi,Arewa Dandi
KB,Kebbi,Yelwa
KB,Kebbi,Augie
KB,Kebbi,Bussa
KB,Kebbi,Illo
KB,Kebbi,Aliero
KB,Kebbi,Bin Yauri
KG,Kogi,Lokoja
KG,Kogi,Okene
KG,Kogi,Kabba
KG,Kogi,Idah
KG,Kogi,Yagba West
KG,Kogi,Yagba East
KG,Kogi,Ajaokuta
KG,Kogi,Egbe
KG,Kogi,Omala
KG,Kogi,Okehi
KG,Kogi,Ankpa
KG,Kogi,Ogori/Magongo
KG,Kogi,Ofu
KG,Kogi,Dekina
KG,Kogi,Anyigba
KG,Kogi,Koton Karfe
KG,Kogi,Ijumu
KG,Kogi,Kabba/Bunu
KG,Kogi,Bassa
KG,Kogi,Mopa-Muro
KG,Kogi,Adavi
KG,Kogi,Ibaji
KG,Kogi,Igalamela-Odolu
KG,Kogi,Obajana
KG,Kogi,Olamaboro
KG,Kogi,Ogidi
KG,Kogi,Ayetoro Gbede
KG,Kogi,Mopa
KG,Kogi,Okenyi
KG,Kogi,Ejule
KW,Kwara,Ilorin
KW,Kwara,Offa
KW,Kwara,Pategi
KW,Kwara,Kaiama
KW,Kwara,Jebba
KW,Kwara,Edu
KW,Kwara,Esie
KW,Kwara,Ilorin East
KW,Kwara,Oke-Onigbin
KW,Kwara,Edidi
KW,Kwara,Oyun
KW,Kwara,Baruten
KW,Kwara,Isin
KW,Kwara,oke Ero
KW,Kwara,Ekiti
KW,Kwara,Lafiagi
KW,Kwara,Ajasse Ipo
KW,Kwara,Asa
KW,Kwara,Isanlu Isin
KW,Kwara,Moro
KW,Kwara,Omupo
KW,Kwara,Aran-Orin
KW,Kwara,Erin-Ile
KW,Kwara,Ilala
KW,Kwara,Ijara-Isin
KW,Kwara,Buari
KW,Kwara,Egbe
KW,Kwara,Igbonla
LA,Lagos,Ikeja
LA,Lagos,Ikorodu
LA,Lagos,Epe
LA,Lagos,Badagry
LA,Lagos,Lekki
LA,Lagos,Shomolu
LA,Lagos,Surulere
LA,Lagos,Apapa
LA,Lagos,Apapa-Iganmu
LA,Lagos,Alimosho
LA,Lagos,Mushin
LA,Lagos,Kosofe
LA,Lagos,Ajeromi-Ifelodun
LA,Lagos,Amuwo-Odofin
LA,Lagos,Ojo
LA,Lagos,Ebute Metta
LA,Lagos,Yaba
LA,Lagos,Imota
LA,Lagos,Makoko
LA,Lagos,Agbado/Oke-Odo
LA,Lagos,Agboyi/Ketu
LA,Lagos,Agege
LA,Lagos,Ayobo/Ipaja
LA,Lagos,Bariga
LA,Lagos,Coker Aguda
LA,Lagos,Egbe Idimu
LA,Lagos,Ejigbo
LA,Lagos,Epe
LA,Lagos,Eredo
LA,Lagos,Eti Osa East
LA,Lagos,Eti Osa West
LA,Lagos,Iba
LA,Lagos,Isolo
LA,Lagos,Imota
LA,Lagos,Ikoyi
LA,Lagos,Ibeju
LA,Lagos,Ifako-Ijaiye
LA,Lagos,Igando/Ikotun
LA,Lagos,Igbogbo/Bayeku
LA,Lagos,Ijede
LA,Lagos,Ikorodu North
LA,Lagos,Ikorodu west
LA,Lagos,Victoria Island
LA,Lagos,Itire Ikate
LA,Lagos,Kosofe
LA,Lagos,Lagos Island West
LA,Lagos,Lagos Island East
LA,Lagos,Odi Olowo/Ojuwoye
LA,Lagos,Ojo
LA,Lagos,Ikosi Ejinrin
LA,Lagos,Ojodu
LA,Lagos,Ojokoro
LA,Lagos,Olorunda
LA,Lagos,Onigbongbo
LA,Lagos,Oriade
LA,Lagos,Orile Agege
LA,Lagos,Oshodi
LA,Lagos,Oto-Awori
NS,Nasarawa,Lafia
NS,Nasarawa,Keffi
NS,Nasarawa,Wamba
NS,Nasarawa,Nasarawa Egon
NS,Nasarawa,Akwanga
NS,Nasarawa,Keana
NS,Nasarawa,Nasarawa
NS,Nasarawa,Mararaba
NS,Nasarawa,Toto
NS,Nasarawa,Doma
NS,Nasarawa,Laminga
NS,Nasarawa,Alizaga
NS,Nasarawa,Obi
NS,Nasarawa,Loko
NG,Niger,Suleja
NG,Niger,Mokwa
NG,Niger,Minna
NG,Niger,Bida
NG,Niger,Wushishi
NG,Niger,Kontagora
NG,Niger,Rijau
NG,Niger,Lapai
NG,Niger,Rafi
NG,Niger,Agale
NG,Niger,Chanchaga
NG,Niger,Gurara
NG,Niger,Agwara
NG,Niger,Gbako
NG,Niger,Mariga
NG,Niger,Mashegu
NG,Niger,Katcha
NG,Niger,Paikoro
NG,Niger,Zungeru
NG,Niger,Baro
OG,Ogun,Abeokuta
OG,Ogun,Ijebu Ode
OG,Ogun,Sagamu
OG,Ogun,Ifo
OG,Ogun,Ikenne
OG,Ogun,Obafemi Owode
OG,Ogun,Odeda
OG,Ogun,Abeokuta North
OG,Ogun,Abeokuta South
OG,Ogun,Ipokia
OG,Ogun,Odogbolu
OG,Ogun,Ilaro
OG,Ogun,Ado-Odo/Ota
OG,Ogun,Ewekoro
OG,Ogun,Ago Iwoye
OG,Ogun,Ijebu Igbo
OG,Ogun,Ogun Waterside
OG,Ogun,Ijebu East
OG,Ogun,Remo North
OG,Ogun,Yewa North
OG,Ogun,Imeko Afon
OG,Ogun,Iperu
OG,Ogun,Ilele
OG,Ogun,Igbesa
OG,Ogun,Ijoko
OG,Ogun,Isara-Remo
OG,Ogun,Isonyin
OG,Ogun,Idiroko
OG,Ogun,Atan Ota
OG,Ogun,Ifonyintedo
OD,Ondo,Akure
OD,Ondo,Owo
OD,Ondo,Ondo City
OD,Ondo,Ile Oluji/Okeigbo
OD,Ondo,Okitipupa
OD,Ondo,Irele
OD,Ondo,Ikare
OD,Ondo,Odigbo
OD,Ondo,Ifedore
OD,Ondo,Ondo West
OD,Ondo,Ondo East
OD,Ondo,Ilaje
OD,Ondo,Ese Odo
OD,Ondo,Ose
OD,Ondo,Idanre
OD,Ondo,Akungba
OD,Ondo,Akoko North-East
OD,Ondo,Akoko North-West
OD,Ondo,Akoko South-West
OD,Ondo,Akoko South-East
OD,Ondo,Arigidi Akoko
OD,Ondo,Akure South
OD,Ondo,Ifon
OD,Ondo,Ilara-Mokin
OD,Ondo,Ipele
OD,Ondo,Ijare
OD,Ondo,Ipogun
OD,Ondo,Idoani
OD,Ondo,Ibule-Soro
OD,Ondo,Oyin-Akoko
OD,Ondo,Ijebu-Owo
OS,Osun,Ife
OS,Osun,Iwo
OS,Osun,Osogbo
OS,Osun,Ilesa
OS,Osun,Ede
OS,Osun,Ejigbo
OS,Osun,Ilobu
OS,Osun,Olorunda
OS,Osun,Ila
OS,Osun,Ikirun
OS,Osun,Oke Ila
OS,Osun,Orolu
OS,Osun,Esa-Oke
OS,Osun,Ikire
OS,Osun,Obakun
OS,Osun,Gbongan
OS,Osun,Okuku
OS,Osun,Irepodun
OS,Osun,Oriade
OS,Osun,Ifedayo
OS,Osun,Ola Oluwa
OS,Osun,Odo Otin
OS,Osun,Isokan
OS,Osun,Ipetumodu
OS,Osun,Ifon Osun
OS,Osun,Iragbiji
OS,Osun,Atakunmosa West
OS,Osun,Ife North
OS,Osun,Ife East
OS,Osun,Ife Central
OS,Osun,Ife South
OS,Osun,Ifelodun
OS,Osun,Aiyedaade
OS,Osun,Atakunmosa East
OS,Osun,Egbedore
OS,Osun,Ede North
OS,Osun,Ede South
OS,Osun,Boluwaduro
OS,Osun,Apomu
OS,Osun,Aiyedire
OS,Osun,Inisa
OS,Osun,Ilesa West
OS,Osun,Ilesa East
OS,Osun,Irewole
OS,Osun,Ijebu-Jesa
OS,Osun,Odeomu
OS,Osun,Otan Ayegbaju
OS,Osun,Ota
OS,Osun,Eti-Oni
OS,Osun,Ayegunle
OS,Osun,Iragberi
OY,Oyo,Ibadan
OY,Oyo,Oyo
OY,Oyo,Iseyin
OY,Oyo,Egbeda
OY,Oyo,Ogbomosho
OY,Oyo,Kajola
OY,Oyo,Igboho
OY,Oyo,Surulere
OY,Oyo,Akinyele
OY,Oyo,Lagelu
OY,Oyo,Saki
OY,Oyo,Kisi
OY,Oyo,Iwajowa
OY,Oyo,Orelope
OY,Oyo,Ogbomosho North
OY,Oyo,Ogbomosho South
OY,Oyo,Olorunsogo
OY,Oyo,Ori Ire
OY,Oyo,Igbo-Ora
OY,Oyo,Ibarapa Central
OY,Oyo,Saki West
OY,Oyo,Ibarapa North
OY,Oyo,Afijio
OY,Oyo,Atisbo
OY,Oyo,Shaki
OY,Oyo,Oyo West
OY,Oyo,Eruwa
OY,Oyo,Ido
OY,Oyo,Oyo East
OY,Oyo,Ibadan North
OY,Oyo,Ibadan South-West
OY,Oyo,Ibadan East
OY,Oyo,Ibadan North-East
OY,Oyo,Ibadan South-East
OY,Oyo,Ibadan North-West
OY,Oyo,Ona Ara
OY,Oyo,Sepeteri
OY,Oyo,Igbeti
OY,Oyo,Awe
OY,Oyo,Iroko
OY,Oyo,Ajegunle
PL,Plateau,Jos
PL,Plateau,Pankshin
PL,Plateau,Wase
PL,Plateau,Riyom
PL,Plateau,Shendam
PL,Plateau,Mangu
PL,Plateau,Barkin Ladi
PL,Plateau,Bokkos
PL,Plateau,Langtang
PL,Plateau,Langtang North
PL,Plateau,Langtang South
PL,Plateau,Mikang
PL,Plateau,Qua'an Pan
PL,Plateau,Bassa
PL,Plateau,Jos North
PL,Plateau,Jos South
PL,Plateau,Jos East
PL,Plateau,Kanam
PL,Plateau,Kanke
PL,Plateau,Bukuru
PL,Plateau,Miango
PL,Plateau,Kurgwi
RV,Rivers,Port Harcourt
RV,Rivers,Okrika
RV,Rivers,Obio-Akpor
RV,Rivers,Degema
RV,Rivers,Opobo
RV,Rivers,Ahoada
RV,Rivers,Eleme
RV,Rivers,Oyigbo
RV,Rivers,Ogu-Bolo
RV,Rivers,Etche
RV,Rivers,Omuma
RV,Rivers,Abua-Odual
RV,Rivers,Ogba-Egbema-Ndoni
RV,Rivers,Ikwerre
RV,Rivers,Khana
RV,Rivers,Gokana
RV,Rivers,Bori City
RV,Rivers,Emohua
RV,Rivers,Buguma
RV,Rivers,Abonnema
RV,Rivers,Andoni
